
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_protein_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018753

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.105364
etas[0] = -0.268727, lambdas[0] = 0.020374
etas[1] = -1.786155, lambdas[1] = 0.022224
etas[2] = -0.848205, lambdas[2] = 0.022321
etas[3] = 0.257590, lambdas[3] = 0.022619
etas[4] = 0.527105, lambdas[4] = 0.022706
etas[5] = -0.321150, lambdas[5] = 0.023007
etas[6] = 0.856946, lambdas[6] = 0.023331
etas[7] = 1.220337, lambdas[7] = 0.023388
etas[8] = 0.162951, lambdas[8] = 0.023503
etas[9] = 0.058532, lambdas[9] = 0.023842
etas[10] = -1.323266, lambdas[10] = 0.024441
etas[11] = -0.622296, lambdas[11] = 0.026183
etas[12] = -0.514927, lambdas[12] = 0.026299
etas[13] = 0.135024, lambdas[13] = 0.026624
etas[14] = -0.024869, lambdas[14] = 0.028069
etas[15] = -0.671661, lambdas[15] = 0.028285
etas[16] = 0.224448, lambdas[16] = 0.028386
etas[17] = -0.354294, lambdas[17] = 0.028633
etas[18] = 0.319263, lambdas[18] = 0.028999
etas[19] = 0.794089, lambdas[19] = 0.029209
etas[20] = -0.417318, lambdas[20] = 0.029343
etas[21] = -0.066202, lambdas[21] = 0.029652
etas[22] = -0.099124, lambdas[22] = 0.029881
etas[23] = -0.620079, lambdas[23] = 0.029979
etas[24] = 0.446271, lambdas[24] = 0.030123
etas[25] = 0.518716, lambdas[25] = 0.030495
etas[26] = -0.259601, lambdas[26] = 0.030593
etas[27] = 0.125700, lambdas[27] = 0.031065
etas[28] = -0.375894, lambdas[28] = 0.031565
etas[29] = 0.172528, lambdas[29] = 0.031604
etas[30] = 0.744220, lambdas[30] = 0.031695
etas[31] = -0.267793, lambdas[31] = 0.031720
etas[32] = 0.325524, lambdas[32] = 0.032152
etas[33] = 0.062120, lambdas[33] = 0.032221
etas[34] = -0.650477, lambdas[34] = 0.032331
etas[35] = 0.796776, lambdas[35] = 0.032394
etas[36] = -0.170707, lambdas[36] = 0.032645
etas[37] = -0.478585, lambdas[37] = 0.032825
