
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/protein_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018809

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.086463
etas[0] = 0.256959, lambdas[0] = 0.020552
etas[1] = 0.557918, lambdas[1] = 0.022291
etas[2] = 0.870245, lambdas[2] = 0.022581
etas[3] = 0.006817, lambdas[3] = 0.022683
etas[4] = 1.155135, lambdas[4] = 0.022848
etas[5] = 0.541117, lambdas[5] = 0.023126
etas[6] = -1.225577, lambdas[6] = 0.023385
etas[7] = 0.035948, lambdas[7] = 0.023486
etas[8] = -0.208986, lambdas[8] = 0.023549
etas[9] = -0.156262, lambdas[9] = 0.024020
etas[10] = -1.214052, lambdas[10] = 0.024690
etas[11] = -0.581717, lambdas[11] = 0.026191
etas[12] = -0.372367, lambdas[12] = 0.026630
etas[13] = -0.225812, lambdas[13] = 0.026681
etas[14] = -0.288477, lambdas[14] = 0.028256
etas[15] = -0.405076, lambdas[15] = 0.028344
etas[16] = 0.353852, lambdas[16] = 0.028482
etas[17] = -0.418915, lambdas[17] = 0.028930
etas[18] = -0.148466, lambdas[18] = 0.029055
etas[19] = 0.111676, lambdas[19] = 0.029326
etas[20] = -0.044767, lambdas[20] = 0.029699
etas[21] = 0.173020, lambdas[21] = 0.029891
etas[22] = -0.595764, lambdas[22] = 0.029977
etas[23] = 0.011735, lambdas[23] = 0.030039
etas[24] = 0.400925, lambdas[24] = 0.030330
etas[25] = -0.376554, lambdas[25] = 0.030590
etas[26] = 0.189428, lambdas[26] = 0.030635
etas[27] = 0.121351, lambdas[27] = 0.031077
etas[28] = -0.061453, lambdas[28] = 0.031646
etas[29] = 0.213179, lambdas[29] = 0.031687
etas[30] = -0.389132, lambdas[30] = 0.031784
etas[31] = 0.445940, lambdas[31] = 0.032107
etas[32] = 0.293862, lambdas[32] = 0.032175
etas[33] = 0.422679, lambdas[33] = 0.032290
etas[34] = -0.365171, lambdas[34] = 0.032376
etas[35] = 0.542785, lambdas[35] = 0.032603
etas[36] = -0.544861, lambdas[36] = 0.032907
etas[37] = 0.199007, lambdas[37] = 0.032959
etas[38] = 0.087275, lambdas[38] = 0.033245
etas[39] = -0.013582, lambdas[39] = 0.033471
etas[40] = -0.451956, lambdas[40] = 0.034180
etas[41] = -0.488141, lambdas[41] = 0.034390
etas[42] = -0.249737, lambdas[42] = 0.034545
etas[43] = -0.527744, lambdas[43] = 0.034706
etas[44] = -0.474254, lambdas[44] = 0.035986
etas[45] = 0.668391, lambdas[45] = 0.036348
etas[46] = 0.170083, lambdas[46] = 0.036368
etas[47] = 0.050405, lambdas[47] = 0.036510
etas[48] = -0.753693, lambdas[48] = 0.037050
etas[49] = 0.065628, lambdas[49] = 0.037140
etas[50] = -0.208787, lambdas[50] = 0.037567
etas[51] = -0.084743, lambdas[51] = 0.037656
etas[52] = -0.159264, lambdas[52] = 0.037824
etas[53] = 0.033857, lambdas[53] = 0.038068
etas[54] = 0.232603, lambdas[54] = 0.038293
etas[55] = 0.158697, lambdas[55] = 0.038798
etas[56] = 0.120727, lambdas[56] = 0.038980
etas[57] = -0.138914, lambdas[57] = 0.039617
etas[58] = 0.105683, lambdas[58] = 0.040314
etas[59] = -0.253528, lambdas[59] = 0.041850
etas[60] = 0.544005, lambdas[60] = 0.041947
etas[61] = -0.049360, lambdas[61] = 0.042088
etas[62] = -0.362907, lambdas[62] = 0.042154
etas[63] = 0.854110, lambdas[63] = 0.042261
etas[64] = -0.359535, lambdas[64] = 0.042701
etas[65] = -0.301283, lambdas[65] = 0.042942
etas[66] = -0.012286, lambdas[66] = 0.043807
etas[67] = 0.252701, lambdas[67] = 0.044298
etas[68] = 0.558035, lambdas[68] = 0.047126
etas[69] = -0.465476, lambdas[69] = 0.047593
etas[70] = 0.326414, lambdas[70] = 0.050641
etas[71] = 0.076417, lambdas[71] = 0.059574
etas[72] = -0.019490, lambdas[72] = 0.059766
etas[73] = -0.369499, lambdas[73] = 0.061037
etas[74] = 0.042151, lambdas[74] = 0.062039
etas[75] = 0.286758, lambdas[75] = 0.062993
etas[76] = 0.510722, lambdas[76] = 0.064729
etas[77] = -0.075106, lambdas[77] = 0.068507
etas[78] = -0.113895, lambdas[78] = 0.069418
etas[79] = -1.799176, lambdas[79] = 0.083015
etas[80] = 1.199644, lambdas[80] = 0.085350
etas[81] = -1.119706, lambdas[81] = 0.088366
etas[82] = 1.153437, lambdas[82] = 0.090180
etas[83] = -0.355142, lambdas[83] = 0.094704
etas[84] = -0.008485, lambdas[84] = 0.095953
etas[85] = -0.342773, lambdas[85] = 0.096726
etas[86] = -0.461043, lambdas[86] = 0.097527
etas[87] = -0.040008, lambdas[87] = 0.098367
etas[88] = -0.814942, lambdas[88] = 0.099299
etas[89] = 0.051850, lambdas[89] = 0.102045
etas[90] = -0.345617, lambdas[90] = 0.103966
etas[91] = 0.097118, lambdas[91] = 0.104530
etas[92] = 0.267463, lambdas[92] = 0.104890
etas[93] = -0.022954, lambdas[93] = 0.105692
etas[94] = 1.154188, lambdas[94] = 0.107539
etas[95] = -0.244613, lambdas[95] = 0.109476
etas[96] = -0.750320, lambdas[96] = 0.110603
etas[97] = -0.201844, lambdas[97] = 0.111039
etas[98] = 1.412774, lambdas[98] = 0.112250
etas[99] = -0.570243, lambdas[99] = 0.112867
etas[100] = -0.319703, lambdas[100] = 0.114431
etas[101] = 0.900352, lambdas[101] = 0.115591
etas[102] = -0.285322, lambdas[102] = 0.116081
etas[103] = -1.970991, lambdas[103] = 0.116989
etas[104] = 0.462220, lambdas[104] = 0.117195
etas[105] = 0.593684, lambdas[105] = 0.118322
etas[106] = -0.338159, lambdas[106] = 0.119049
etas[107] = 0.731086, lambdas[107] = 0.119340
etas[108] = -1.312872, lambdas[108] = 0.119913
etas[109] = 0.075781, lambdas[109] = 0.120659
etas[110] = 0.645400, lambdas[110] = 0.120933
etas[111] = -0.599770, lambdas[111] = 0.121186
etas[112] = 0.149580, lambdas[112] = 0.121600
etas[113] = 0.558832, lambdas[113] = 0.121860
etas[114] = 1.746187, lambdas[114] = 0.122498
etas[115] = -0.352209, lambdas[115] = 0.123142
etas[116] = -0.134311, lambdas[116] = 0.123960
etas[117] = 0.869271, lambdas[117] = 0.124367
etas[118] = -1.045571, lambdas[118] = 0.124642
etas[119] = -1.002692, lambdas[119] = 0.125013
etas[120] = 0.341520, lambdas[120] = 0.125613
etas[121] = 1.546876, lambdas[121] = 0.126345
etas[122] = 0.779374, lambdas[122] = 0.126470
etas[123] = -0.225100, lambdas[123] = 0.127241
etas[124] = 2.003441, lambdas[124] = 0.127905
etas[125] = 0.846408, lambdas[125] = 0.128082
etas[126] = 1.032637, lambdas[126] = 0.128772
etas[127] = -0.767698, lambdas[127] = 0.129329
etas[128] = 0.070479, lambdas[128] = 0.129452
etas[129] = -0.118970, lambdas[129] = 0.129892
etas[130] = -0.437750, lambdas[130] = 0.130456
etas[131] = 0.131287, lambdas[131] = 0.130744
etas[132] = 0.259433, lambdas[132] = 0.131403
etas[133] = -1.023491, lambdas[133] = 0.131985
etas[134] = 1.509190, lambdas[134] = 0.132098
etas[135] = 0.011500, lambdas[135] = 0.132976
etas[136] = -0.880792, lambdas[136] = 0.133342
etas[137] = -0.149876, lambdas[137] = 0.134174
etas[138] = 0.571108, lambdas[138] = 0.134285
etas[139] = 0.462293, lambdas[139] = 0.134964
etas[140] = 0.579031, lambdas[140] = 0.135308
etas[141] = 0.754536, lambdas[141] = 0.135665
etas[142] = 1.176769, lambdas[142] = 0.136218
etas[143] = -0.837745, lambdas[143] = 0.136702
etas[144] = 0.518176, lambdas[144] = 0.137202
etas[145] = 0.875429, lambdas[145] = 0.137703
etas[146] = -1.333009, lambdas[146] = 0.138548
etas[147] = -0.902262, lambdas[147] = 0.139484
etas[148] = -0.001418, lambdas[148] = 0.139656
etas[149] = -0.535351, lambdas[149] = 0.140353
etas[150] = -1.277411, lambdas[150] = 0.140815
etas[151] = 0.281483, lambdas[151] = 0.141269
etas[152] = -0.708290, lambdas[152] = 0.141572
etas[153] = 0.904773, lambdas[153] = 0.142656
etas[154] = 0.810799, lambdas[154] = 0.143120
etas[155] = 1.078167, lambdas[155] = 0.143332
etas[156] = 0.593694, lambdas[156] = 0.143568
etas[157] = -1.327108, lambdas[157] = 0.144388
etas[158] = -0.982185, lambdas[158] = 0.144994
etas[159] = -1.251107, lambdas[159] = 0.145963
etas[160] = -0.978950, lambdas[160] = 0.146438
etas[161] = 0.236010, lambdas[161] = 0.146889
etas[162] = 0.543226, lambdas[162] = 0.147739
etas[163] = 1.253078, lambdas[163] = 0.147977
etas[164] = 0.789666, lambdas[164] = 0.148591
etas[165] = 0.601731, lambdas[165] = 0.149936
etas[166] = 0.343546, lambdas[166] = 0.150211
etas[167] = -0.156495, lambdas[167] = 0.150669
etas[168] = -0.044163, lambdas[168] = 0.151450
etas[169] = 1.698219, lambdas[169] = 0.151626
etas[170] = 0.464134, lambdas[170] = 0.151992
etas[171] = -0.599919, lambdas[171] = 0.152592
etas[172] = 0.418599, lambdas[172] = 0.152837
etas[173] = -0.585260, lambdas[173] = 0.153119
etas[174] = 1.166762, lambdas[174] = 0.153473
etas[175] = -1.702957, lambdas[175] = 0.154956
etas[176] = 0.019608, lambdas[176] = 0.155016
etas[177] = 0.149028, lambdas[177] = 0.155582
etas[178] = 0.933838, lambdas[178] = 0.156432
etas[179] = 0.974927, lambdas[179] = 0.157568
etas[180] = -0.174088, lambdas[180] = 0.157828
etas[181] = -0.586907, lambdas[181] = 0.159555
etas[182] = 0.652454, lambdas[182] = 0.159804
etas[183] = -0.761607, lambdas[183] = 0.160673
etas[184] = 0.749850, lambdas[184] = 0.160989
etas[185] = -0.439158, lambdas[185] = 0.161128
etas[186] = -1.469985, lambdas[186] = 0.162578
etas[187] = 0.549478, lambdas[187] = 0.163119
etas[188] = 1.486999, lambdas[188] = 0.164491
etas[189] = 0.091134, lambdas[189] = 0.164962
etas[190] = -0.199974, lambdas[190] = 0.165874
etas[191] = -0.569903, lambdas[191] = 0.166409
etas[192] = 0.232401, lambdas[192] = 0.167385
etas[193] = 1.111210, lambdas[193] = 0.167905
etas[194] = 0.812522, lambdas[194] = 0.168561
etas[195] = 0.467937, lambdas[195] = 0.169334
etas[196] = 1.083200, lambdas[196] = 0.170151
etas[197] = -0.910086, lambdas[197] = 0.170480
etas[198] = 0.239013, lambdas[198] = 0.171615
etas[199] = 0.855372, lambdas[199] = 0.172066
etas[200] = -1.545080, lambdas[200] = 0.172744
etas[201] = 1.567965, lambdas[201] = 0.173943
etas[202] = 0.595602, lambdas[202] = 0.174293
etas[203] = -0.052093, lambdas[203] = 0.174963
etas[204] = 0.174123, lambdas[204] = 0.176415
etas[205] = -0.522591, lambdas[205] = 0.177269
etas[206] = 1.937624, lambdas[206] = 0.177516
etas[207] = 0.364482, lambdas[207] = 0.178241
etas[208] = 0.764413, lambdas[208] = 0.178941
etas[209] = -0.969118, lambdas[209] = 0.180884
etas[210] = -0.717150, lambdas[210] = 0.182006
etas[211] = 0.453091, lambdas[211] = 0.182326
etas[212] = 0.018188, lambdas[212] = 0.183131
etas[213] = 1.321011, lambdas[213] = 0.184543
etas[214] = 0.373305, lambdas[214] = 0.186387
etas[215] = 0.498976, lambdas[215] = 0.188752
etas[216] = -0.886011, lambdas[216] = 0.189258
