
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_betaglucan_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018692

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.101851
etas[0] = 0.218134, lambdas[0] = 0.020490
etas[1] = -0.269404, lambdas[1] = 0.022262
etas[2] = -0.063175, lambdas[2] = 0.022444
etas[3] = 0.174369, lambdas[3] = 0.022642
etas[4] = 0.163175, lambdas[4] = 0.022711
etas[5] = 0.166007, lambdas[5] = 0.023019
etas[6] = 0.117917, lambdas[6] = 0.023331
etas[7] = 0.022762, lambdas[7] = 0.023393
etas[8] = -0.316754, lambdas[8] = 0.023531
etas[9] = 0.260996, lambdas[9] = 0.023896
etas[10] = 0.298314, lambdas[10] = 0.024604
etas[11] = 0.127101, lambdas[11] = 0.026184
etas[12] = 0.308628, lambdas[12] = 0.026307
etas[13] = -0.011159, lambdas[13] = 0.026628
etas[14] = -0.264372, lambdas[14] = 0.028170
etas[15] = 0.369783, lambdas[15] = 0.028318
etas[16] = -0.038124, lambdas[16] = 0.028396
etas[17] = 0.064661, lambdas[17] = 0.028719
etas[18] = -0.046093, lambdas[18] = 0.029029
etas[19] = -0.133377, lambdas[19] = 0.029293
etas[20] = -0.422343, lambdas[20] = 0.029622
etas[21] = 0.147252, lambdas[21] = 0.029702
etas[22] = 0.120919, lambdas[22] = 0.029925
etas[23] = 0.151219, lambdas[23] = 0.029981
etas[24] = -0.218121, lambdas[24] = 0.030162
etas[25] = -0.159994, lambdas[25] = 0.030495
etas[26] = -0.312403, lambdas[26] = 0.030594
etas[27] = 0.092301, lambdas[27] = 0.031071
etas[28] = 0.050974, lambdas[28] = 0.031604
etas[29] = -0.070717, lambdas[29] = 0.031639
etas[30] = 0.262198, lambdas[30] = 0.031753
etas[31] = 0.083437, lambdas[31] = 0.032034
etas[32] = -0.363352, lambdas[32] = 0.032166
etas[33] = -0.187268, lambdas[33] = 0.032246
etas[34] = 0.056924, lambdas[34] = 0.032355
etas[35] = -0.112120, lambdas[35] = 0.032533
etas[36] = -0.310441, lambdas[36] = 0.032700
etas[37] = 0.156263, lambdas[37] = 0.032868
etas[38] = -0.282322, lambdas[38] = 0.033240
