
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_protein_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019119

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.067679
etas[0] = 0.294631, lambdas[0] = 0.020552
etas[1] = 0.703219, lambdas[1] = 0.022291
etas[2] = 1.094284, lambdas[2] = 0.022581
etas[3] = 0.001306, lambdas[3] = 0.022683
etas[4] = 1.428664, lambdas[4] = 0.022848
etas[5] = 0.661287, lambdas[5] = 0.023126
etas[6] = -1.479067, lambdas[6] = 0.023385
etas[7] = 0.041720, lambdas[7] = 0.023486
etas[8] = -0.270155, lambdas[8] = 0.023549
etas[9] = -0.198061, lambdas[9] = 0.024020
etas[10] = -1.500705, lambdas[10] = 0.024690
etas[11] = -0.683888, lambdas[11] = 0.026191
etas[12] = -0.444067, lambdas[12] = 0.026630
etas[13] = -0.268498, lambdas[13] = 0.026681
etas[14] = -0.377570, lambdas[14] = 0.028256
etas[15] = -0.514272, lambdas[15] = 0.028344
etas[16] = 0.426893, lambdas[16] = 0.028482
etas[17] = -0.501541, lambdas[17] = 0.028930
etas[18] = -0.197761, lambdas[18] = 0.029055
etas[19] = 0.134243, lambdas[19] = 0.029326
etas[20] = -0.129698, lambdas[20] = 0.029699
etas[21] = 0.200812, lambdas[21] = 0.029891
etas[22] = -0.724195, lambdas[22] = 0.029977
etas[23] = 0.011044, lambdas[23] = 0.030039
etas[24] = 0.501949, lambdas[24] = 0.030330
etas[25] = -0.436035, lambdas[25] = 0.030590
etas[26] = 0.213071, lambdas[26] = 0.030635
etas[27] = 0.151250, lambdas[27] = 0.031077
etas[28] = -0.060804, lambdas[28] = 0.031646
etas[29] = 0.236513, lambdas[29] = 0.031687
etas[30] = -0.516128, lambdas[30] = 0.031784
etas[31] = 0.566219, lambdas[31] = 0.032107
etas[32] = 0.343770, lambdas[32] = 0.032175
etas[33] = 0.559583, lambdas[33] = 0.032290
etas[34] = -0.422638, lambdas[34] = 0.032376
etas[35] = 0.650464, lambdas[35] = 0.032603
etas[36] = -0.682812, lambdas[36] = 0.032907
etas[37] = 0.221259, lambdas[37] = 0.032959
etas[38] = 0.092951, lambdas[38] = 0.033245
etas[39] = 0.001286, lambdas[39] = 0.033471
etas[40] = -0.531778, lambdas[40] = 0.034180
etas[41] = -0.616285, lambdas[41] = 0.034390
etas[42] = -0.311522, lambdas[42] = 0.034545
etas[43] = -0.650491, lambdas[43] = 0.034706
etas[44] = -0.577808, lambdas[44] = 0.035986
etas[45] = 0.821624, lambdas[45] = 0.036348
etas[46] = 0.196267, lambdas[46] = 0.036368
etas[47] = 0.054218, lambdas[47] = 0.036510
etas[48] = -0.918161, lambdas[48] = 0.037050
etas[49] = 0.072575, lambdas[49] = 0.037140
etas[50] = -0.248272, lambdas[50] = 0.037567
etas[51] = -0.091911, lambdas[51] = 0.037656
etas[52] = -0.182295, lambdas[52] = 0.037824
etas[53] = 0.026870, lambdas[53] = 0.038068
etas[54] = 0.258297, lambdas[54] = 0.038293
etas[55] = 0.166748, lambdas[55] = 0.038798
etas[56] = 0.126607, lambdas[56] = 0.038980
etas[57] = -0.197579, lambdas[57] = 0.039617
etas[58] = 0.113765, lambdas[58] = 0.040314
etas[59] = -0.346371, lambdas[59] = 0.041850
etas[60] = 0.665234, lambdas[60] = 0.041947
etas[61] = -0.119217, lambdas[61] = 0.042088
etas[62] = -0.420777, lambdas[62] = 0.042154
etas[63] = 1.073025, lambdas[63] = 0.042261
etas[64] = -0.424917, lambdas[64] = 0.042701
etas[65] = -0.344744, lambdas[65] = 0.042942
etas[66] = 0.014081, lambdas[66] = 0.043807
etas[67] = 0.348526, lambdas[67] = 0.044298
etas[68] = 0.675000, lambdas[68] = 0.047126
etas[69] = -0.546909, lambdas[69] = 0.047593
etas[70] = 0.416707, lambdas[70] = 0.050641
etas[71] = 0.112341, lambdas[71] = 0.059574
etas[72] = -0.066854, lambdas[72] = 0.059766
etas[73] = -0.475656, lambdas[73] = 0.061037
etas[74] = 0.034995, lambdas[74] = 0.062039
etas[75] = 0.347326, lambdas[75] = 0.062993
etas[76] = 0.613495, lambdas[76] = 0.064729
etas[77] = -0.087553, lambdas[77] = 0.068507
etas[78] = -0.172307, lambdas[78] = 0.069418
etas[79] = -2.180069, lambdas[79] = 0.083015
etas[80] = 1.421664, lambdas[80] = 0.085350
etas[81] = -1.370712, lambdas[81] = 0.088366
etas[82] = 1.427732, lambdas[82] = 0.090180
etas[83] = -0.402165, lambdas[83] = 0.094704
etas[84] = -0.018602, lambdas[84] = 0.095953
etas[85] = -0.427581, lambdas[85] = 0.096726
etas[86] = -0.563374, lambdas[86] = 0.097527
etas[87] = -0.055637, lambdas[87] = 0.098367
etas[88] = -1.007381, lambdas[88] = 0.099299
etas[89] = 0.073035, lambdas[89] = 0.102045
etas[90] = -0.411849, lambdas[90] = 0.103966
etas[91] = 0.139892, lambdas[91] = 0.104530
etas[92] = 0.342744, lambdas[92] = 0.104890
etas[93] = -0.058797, lambdas[93] = 0.105692
etas[94] = 1.433835, lambdas[94] = 0.107539
etas[95] = -0.296871, lambdas[95] = 0.109476
etas[96] = -0.902643, lambdas[96] = 0.110603
etas[97] = -0.252642, lambdas[97] = 0.111039
etas[98] = 1.714162, lambdas[98] = 0.112250
etas[99] = -0.733887, lambdas[99] = 0.112867
etas[100] = -0.400708, lambdas[100] = 0.114431
etas[101] = 1.095612, lambdas[101] = 0.115591
etas[102] = -0.365403, lambdas[102] = 0.116081
etas[103] = -2.454195, lambdas[103] = 0.116989
