
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/betaglucan_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019004

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.102759
etas[0] = -0.183275, lambdas[0] = 0.020552
etas[1] = 0.235680, lambdas[1] = 0.022291
etas[2] = 0.045861, lambdas[2] = 0.022581
etas[3] = -0.183410, lambdas[3] = 0.022683
etas[4] = 0.043962, lambdas[4] = 0.022848
etas[5] = 0.096981, lambdas[5] = 0.023126
etas[6] = 0.057013, lambdas[6] = 0.023385
etas[7] = -0.243867, lambdas[7] = 0.023486
etas[8] = -0.192549, lambdas[8] = 0.023549
etas[9] = 0.205417, lambdas[9] = 0.024020
etas[10] = 0.211332, lambdas[10] = 0.024690
etas[11] = 0.154849, lambdas[11] = 0.026191
etas[12] = 0.186808, lambdas[12] = 0.026630
etas[13] = 0.057813, lambdas[13] = 0.026681
etas[14] = -0.071171, lambdas[14] = 0.028256
etas[15] = 0.365840, lambdas[15] = 0.028344
etas[16] = 0.028886, lambdas[16] = 0.028482
etas[17] = 0.054414, lambdas[17] = 0.028930
etas[18] = -0.006412, lambdas[18] = 0.029055
etas[19] = -0.047598, lambdas[19] = 0.029326
etas[20] = 0.318212, lambdas[20] = 0.029699
etas[21] = -0.117610, lambdas[21] = 0.029891
etas[22] = 0.219076, lambdas[22] = 0.029977
etas[23] = -0.103258, lambdas[23] = 0.030039
etas[24] = -0.167402, lambdas[24] = 0.030330
etas[25] = -0.150745, lambdas[25] = 0.030590
etas[26] = -0.251734, lambdas[26] = 0.030635
etas[27] = -0.082103, lambdas[27] = 0.031077
etas[28] = -0.039793, lambdas[28] = 0.031646
etas[29] = -0.030975, lambdas[29] = 0.031687
etas[30] = 0.213164, lambdas[30] = 0.031784
etas[31] = 0.010484, lambdas[31] = 0.032107
etas[32] = -0.301517, lambdas[32] = 0.032175
etas[33] = -0.209420, lambdas[33] = 0.032290
etas[34] = -0.021758, lambdas[34] = 0.032376
etas[35] = 0.024092, lambdas[35] = 0.032603
etas[36] = 0.132753, lambdas[36] = 0.032907
etas[37] = -0.264574, lambdas[37] = 0.032959
etas[38] = -0.218434, lambdas[38] = 0.033245
etas[39] = -0.354620, lambdas[39] = 0.033471
etas[40] = 0.155478, lambdas[40] = 0.034180
etas[41] = 0.078353, lambdas[41] = 0.034390
etas[42] = -0.011592, lambdas[42] = 0.034545
etas[43] = 0.291806, lambdas[43] = 0.034706
etas[44] = 0.027427, lambdas[44] = 0.035986
etas[45] = -0.067498, lambdas[45] = 0.036348
etas[46] = -0.130790, lambdas[46] = 0.036368
etas[47] = 0.044664, lambdas[47] = 0.036510
etas[48] = 0.193284, lambdas[48] = 0.037050
etas[49] = 0.025489, lambdas[49] = 0.037140
etas[50] = -0.303361, lambdas[50] = 0.037567
etas[51] = -0.212550, lambdas[51] = 0.037656
etas[52] = -0.161815, lambdas[52] = 0.037824
etas[53] = -0.039711, lambdas[53] = 0.038068
etas[54] = -0.124877, lambdas[54] = 0.038293
etas[55] = -0.024054, lambdas[55] = 0.038798
etas[56] = 0.253252, lambdas[56] = 0.038980
etas[57] = 0.120130, lambdas[57] = 0.039617
etas[58] = -0.392317, lambdas[58] = 0.040314
etas[59] = 0.364294, lambdas[59] = 0.041850
etas[60] = 0.207902, lambdas[60] = 0.041947
etas[61] = -0.083130, lambdas[61] = 0.042088
etas[62] = -0.086220, lambdas[62] = 0.042154
etas[63] = -0.109852, lambdas[63] = 0.042261
etas[64] = 0.245644, lambdas[64] = 0.042701
etas[65] = 0.263078, lambdas[65] = 0.042942
etas[66] = 0.046850, lambdas[66] = 0.043807
etas[67] = -0.025086, lambdas[67] = 0.044298
etas[68] = 0.057468, lambdas[68] = 0.047126
etas[69] = -0.047817, lambdas[69] = 0.047593
etas[70] = -0.103259, lambdas[70] = 0.050641
etas[71] = 0.051237, lambdas[71] = 0.059574
etas[72] = 0.341658, lambdas[72] = 0.059766
etas[73] = -0.273863, lambdas[73] = 0.061037
etas[74] = -0.231021, lambdas[74] = 0.062039
etas[75] = -0.185235, lambdas[75] = 0.062993
etas[76] = -0.062568, lambdas[76] = 0.064729
etas[77] = -0.147535, lambdas[77] = 0.068507
etas[78] = -0.149372, lambdas[78] = 0.069418
etas[79] = -0.314387, lambdas[79] = 0.083015
etas[80] = -0.254467, lambdas[80] = 0.085350
etas[81] = 0.049952, lambdas[81] = 0.088366
etas[82] = 0.405390, lambdas[82] = 0.090180
etas[83] = 0.007551, lambdas[83] = 0.094704
etas[84] = -0.343123, lambdas[84] = 0.095953
etas[85] = -0.266288, lambdas[85] = 0.096726
etas[86] = -0.146735, lambdas[86] = 0.097527
etas[87] = -0.036550, lambdas[87] = 0.098367
etas[88] = 0.104024, lambdas[88] = 0.099299
etas[89] = -0.083607, lambdas[89] = 0.102045
etas[90] = -0.214581, lambdas[90] = 0.103966
etas[91] = 0.568594, lambdas[91] = 0.104530
etas[92] = -0.249109, lambdas[92] = 0.104890
etas[93] = -0.030903, lambdas[93] = 0.105692
etas[94] = -0.008266, lambdas[94] = 0.107539
etas[95] = -0.351133, lambdas[95] = 0.109476
etas[96] = -0.359753, lambdas[96] = 0.110603
etas[97] = -0.338451, lambdas[97] = 0.111039
etas[98] = 0.228896, lambdas[98] = 0.112250
etas[99] = 0.690000, lambdas[99] = 0.112867
etas[100] = -0.106385, lambdas[100] = 0.114431
etas[101] = -0.377225, lambdas[101] = 0.115591
etas[102] = -0.122608, lambdas[102] = 0.116081
etas[103] = 0.185631, lambdas[103] = 0.116989
etas[104] = -0.399858, lambdas[104] = 0.117195
etas[105] = 0.088814, lambdas[105] = 0.118322
etas[106] = 0.593341, lambdas[106] = 0.119049
etas[107] = -0.000940, lambdas[107] = 0.119340
etas[108] = -0.546416, lambdas[108] = 0.119913
etas[109] = 0.423625, lambdas[109] = 0.120659
etas[110] = -0.061299, lambdas[110] = 0.120933
etas[111] = -0.250081, lambdas[111] = 0.121186
etas[112] = -0.374074, lambdas[112] = 0.121600
etas[113] = 0.363968, lambdas[113] = 0.121860
etas[114] = -0.705144, lambdas[114] = 0.122498
etas[115] = 0.242792, lambdas[115] = 0.123142
etas[116] = 0.449605, lambdas[116] = 0.123960
etas[117] = 0.275020, lambdas[117] = 0.124367
etas[118] = 0.651993, lambdas[118] = 0.124642
etas[119] = -0.123469, lambdas[119] = 0.125013
etas[120] = 0.028529, lambdas[120] = 0.125613
etas[121] = 0.133380, lambdas[121] = 0.126345
etas[122] = 0.678260, lambdas[122] = 0.126470
etas[123] = -0.056321, lambdas[123] = 0.127241
etas[124] = 0.385525, lambdas[124] = 0.127905
etas[125] = -0.218110, lambdas[125] = 0.128082
etas[126] = -0.019552, lambdas[126] = 0.128772
etas[127] = -0.242325, lambdas[127] = 0.129329
etas[128] = -0.068186, lambdas[128] = 0.129452
etas[129] = 0.072971, lambdas[129] = 0.129892
etas[130] = 0.357456, lambdas[130] = 0.130456
etas[131] = 0.145408, lambdas[131] = 0.130744
etas[132] = 0.324417, lambdas[132] = 0.131403
etas[133] = 0.188309, lambdas[133] = 0.131985
etas[134] = 0.197664, lambdas[134] = 0.132098
