
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_fiber_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.020504

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.084211
etas[0] = 0.060329, lambdas[0] = 0.020374
etas[1] = 0.051625, lambdas[1] = 0.022224
etas[2] = 0.155884, lambdas[2] = 0.022321
etas[3] = -0.125008, lambdas[3] = 0.022619
etas[4] = 0.133646, lambdas[4] = 0.022706
etas[5] = 0.101100, lambdas[5] = 0.023007
etas[6] = 0.000506, lambdas[6] = 0.023331
etas[7] = 0.029616, lambdas[7] = 0.023388
etas[8] = 0.139676, lambdas[8] = 0.023503
etas[9] = 0.053625, lambdas[9] = 0.023842
etas[10] = 0.005072, lambdas[10] = 0.024441
etas[11] = 0.002174, lambdas[11] = 0.026183
etas[12] = -0.075468, lambdas[12] = 0.026299
etas[13] = -0.049706, lambdas[13] = 0.026624
etas[14] = 0.040057, lambdas[14] = 0.028069
etas[15] = -0.078969, lambdas[15] = 0.028285
etas[16] = 0.006985, lambdas[16] = 0.028386
etas[17] = 0.255204, lambdas[17] = 0.028633
etas[18] = 0.073134, lambdas[18] = 0.028999
etas[19] = 0.182568, lambdas[19] = 0.029209
etas[20] = -0.047597, lambdas[20] = 0.029343
etas[21] = -0.239322, lambdas[21] = 0.029652
etas[22] = 0.035723, lambdas[22] = 0.029881
etas[23] = 0.126472, lambdas[23] = 0.029979
etas[24] = 0.171688, lambdas[24] = 0.030123
