
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_protein_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018564

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.085787
etas[0] = -0.387655, lambdas[0] = 0.020490
etas[1] = -1.075007, lambdas[1] = 0.022262
etas[2] = 1.540690, lambdas[2] = 0.022444
etas[3] = -0.016425, lambdas[3] = 0.022642
etas[4] = 0.633492, lambdas[4] = 0.022711
etas[5] = 0.412099, lambdas[5] = 0.023019
etas[6] = -0.855581, lambdas[6] = 0.023331
etas[7] = 1.243690, lambdas[7] = 0.023393
etas[8] = -0.223204, lambdas[8] = 0.023531
etas[9] = 0.001836, lambdas[9] = 0.023896
etas[10] = -1.596519, lambdas[10] = 0.024604
etas[11] = -0.620956, lambdas[11] = 0.026184
etas[12] = -0.543368, lambdas[12] = 0.026307
etas[13] = 0.190073, lambdas[13] = 0.026628
etas[14] = -0.222270, lambdas[14] = 0.028170
etas[15] = -0.559069, lambdas[15] = 0.028318
etas[16] = 0.288335, lambdas[16] = 0.028396
etas[17] = -0.657509, lambdas[17] = 0.028719
etas[18] = -0.008346, lambdas[18] = 0.029029
etas[19] = 0.265495, lambdas[19] = 0.029293
etas[20] = 0.472199, lambdas[20] = 0.029622
etas[21] = 0.249367, lambdas[21] = 0.029702
etas[22] = -0.355928, lambdas[22] = 0.029925
etas[23] = -0.553785, lambdas[23] = 0.029981
etas[24] = 0.420183, lambdas[24] = 0.030162
etas[25] = 0.503980, lambdas[25] = 0.030495
etas[26] = -0.270241, lambdas[26] = 0.030594
etas[27] = -0.158015, lambdas[27] = 0.031071
etas[28] = 0.215440, lambdas[28] = 0.031604
etas[29] = 0.080537, lambdas[29] = 0.031639
etas[30] = -0.445762, lambdas[30] = 0.031753
etas[31] = -0.661064, lambdas[31] = 0.032034
etas[32] = 0.205436, lambdas[32] = 0.032166
etas[33] = 0.396324, lambdas[33] = 0.032246
etas[34] = -0.588736, lambdas[34] = 0.032355
etas[35] = 0.590091, lambdas[35] = 0.032533
etas[36] = -0.050983, lambdas[36] = 0.032700
etas[37] = -0.555596, lambdas[37] = 0.032868
etas[38] = 0.025826, lambdas[38] = 0.033240
etas[39] = -0.220900, lambdas[39] = 0.033426
etas[40] = 0.758242, lambdas[40] = 0.033897
etas[41] = -0.141741, lambdas[41] = 0.034063
etas[42] = -0.623076, lambdas[42] = 0.034186
etas[43] = -0.632732, lambdas[43] = 0.034683
etas[44] = -0.842049, lambdas[44] = 0.035201
etas[45] = 0.230100, lambdas[45] = 0.036131
etas[46] = 0.539649, lambdas[46] = 0.036298
etas[47] = 0.135429, lambdas[47] = 0.036407
etas[48] = 0.822642, lambdas[48] = 0.037029
etas[49] = 0.037048, lambdas[49] = 0.037129
etas[50] = -0.359407, lambdas[50] = 0.037532
etas[51] = -0.083229, lambdas[51] = 0.037589
etas[52] = 0.109934, lambdas[52] = 0.037755
etas[53] = -0.080442, lambdas[53] = 0.038023
etas[54] = 0.385241, lambdas[54] = 0.038192
etas[55] = 0.107506, lambdas[55] = 0.038744
etas[56] = 0.187644, lambdas[56] = 0.038957
etas[57] = -0.303112, lambdas[57] = 0.039440
etas[58] = 0.032263, lambdas[58] = 0.039722
etas[59] = -0.411673, lambdas[59] = 0.041008
etas[60] = 0.400582, lambdas[60] = 0.041535
etas[61] = -0.873009, lambdas[61] = 0.041835
etas[62] = -0.281975, lambdas[62] = 0.042087
etas[63] = -0.554674, lambdas[63] = 0.042207
etas[64] = 0.626406, lambdas[64] = 0.042502
etas[65] = 0.409772, lambdas[65] = 0.042904
etas[66] = 0.151310, lambdas[66] = 0.043278
etas[67] = -0.384856, lambdas[67] = 0.044208
etas[68] = -0.519187, lambdas[68] = 0.046177
etas[69] = 0.189983, lambdas[69] = 0.047378
etas[70] = 0.766667, lambdas[70] = 0.049648
etas[71] = 0.039286, lambdas[71] = 0.056814
etas[72] = -0.011664, lambdas[72] = 0.059693
etas[73] = -0.457229, lambdas[73] = 0.061015
etas[74] = 0.040897, lambdas[74] = 0.062033
etas[75] = 0.378008, lambdas[75] = 0.062973
etas[76] = 0.523484, lambdas[76] = 0.064475
etas[77] = -0.214486, lambdas[77] = 0.068032
etas[78] = -0.188710, lambdas[78] = 0.069289
etas[79] = 2.127291, lambdas[79] = 0.082943
etas[80] = 1.402444, lambdas[80] = 0.085329
etas[81] = -1.320818, lambdas[81] = 0.088330
etas[82] = 1.485469, lambdas[82] = 0.090161
etas[83] = -0.610859, lambdas[83] = 0.092552
etas[84] = -0.088646, lambdas[84] = 0.095889
etas[85] = -0.433261, lambdas[85] = 0.096715
etas[86] = -0.542989, lambdas[86] = 0.097492
etas[87] = -0.051153, lambdas[87] = 0.098356
