
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_betaglucan_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018689

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.101558
etas[0] = 0.208318, lambdas[0] = 0.020374
etas[1] = -0.167751, lambdas[1] = 0.022224
etas[2] = 0.225162, lambdas[2] = 0.022321
etas[3] = 0.146117, lambdas[3] = 0.022619
etas[4] = 0.186178, lambdas[4] = 0.022706
etas[5] = -0.158155, lambdas[5] = 0.023007
etas[6] = -0.119680, lambdas[6] = 0.023331
etas[7] = 0.028868, lambdas[7] = 0.023388
etas[8] = 0.293788, lambdas[8] = 0.023503
etas[9] = 0.281109, lambdas[9] = 0.023842
etas[10] = 0.300976, lambdas[10] = 0.024441
etas[11] = 0.122928, lambdas[11] = 0.026183
etas[12] = 0.306163, lambdas[12] = 0.026299
etas[13] = 0.000218, lambdas[13] = 0.026624
etas[14] = -0.275777, lambdas[14] = 0.028069
etas[15] = 0.387973, lambdas[15] = 0.028285
etas[16] = 0.032438, lambdas[16] = 0.028386
etas[17] = 0.015008, lambdas[17] = 0.028633
etas[18] = -0.090430, lambdas[18] = 0.028999
etas[19] = -0.180647, lambdas[19] = 0.029209
etas[20] = 0.065644, lambdas[20] = 0.029343
etas[21] = 0.394763, lambdas[21] = 0.029652
etas[22] = 0.018388, lambdas[22] = 0.029881
etas[23] = 0.180222, lambdas[23] = 0.029979
etas[24] = -0.247831, lambdas[24] = 0.030123
etas[25] = -0.164712, lambdas[25] = 0.030495
etas[26] = -0.315835, lambdas[26] = 0.030593
etas[27] = -0.086333, lambdas[27] = 0.031065
etas[28] = 0.067122, lambdas[28] = 0.031565
etas[29] = 0.062366, lambdas[29] = 0.031604
etas[30] = -0.292888, lambdas[30] = 0.031695
etas[31] = 0.182108, lambdas[31] = 0.031720
etas[32] = -0.372628, lambdas[32] = 0.032152
etas[33] = -0.174153, lambdas[33] = 0.032221
etas[34] = 0.078506, lambdas[34] = 0.032331
etas[35] = -0.181333, lambdas[35] = 0.032394
etas[36] = -0.230941, lambdas[36] = 0.032645
etas[37] = 0.120241, lambdas[37] = 0.032825
etas[38] = -0.310004, lambdas[38] = 0.033221
etas[39] = -0.241724, lambdas[39] = 0.033353
etas[40] = -0.134745, lambdas[40] = 0.033876
etas[41] = -0.101332, lambdas[41] = 0.034008
etas[42] = 0.252800, lambdas[42] = 0.034182
etas[43] = -0.052040, lambdas[43] = 0.034372
etas[44] = 0.319948, lambdas[44] = 0.034683
etas[45] = -0.142966, lambdas[45] = 0.036036
etas[46] = -0.039829, lambdas[46] = 0.036235
etas[47] = 0.117326, lambdas[47] = 0.036372
etas[48] = -0.223115, lambdas[48] = 0.037006
etas[49] = -0.021047, lambdas[49] = 0.037117
etas[50] = -0.108944, lambdas[50] = 0.037471
etas[51] = -0.252120, lambdas[51] = 0.037564
etas[52] = 0.387744, lambdas[52] = 0.037598
etas[53] = 0.126275, lambdas[53] = 0.037993
etas[54] = -0.222405, lambdas[54] = 0.038189
etas[55] = 0.027483, lambdas[55] = 0.038741
etas[56] = 0.291612, lambdas[56] = 0.038956
etas[57] = 0.387642, lambdas[57] = 0.039438
etas[58] = -0.432163, lambdas[58] = 0.039603
etas[59] = -0.306826, lambdas[59] = 0.040593
etas[60] = 0.227399, lambdas[60] = 0.041533
etas[61] = -0.095595, lambdas[61] = 0.041665
etas[62] = -0.008196, lambdas[62] = 0.041900
etas[63] = 0.195484, lambdas[63] = 0.042198
etas[64] = -0.233323, lambdas[64] = 0.042405
etas[65] = 0.220388, lambdas[65] = 0.042825
etas[66] = -0.327533, lambdas[66] = 0.043060
etas[67] = 0.014894, lambdas[67] = 0.044091
etas[68] = 0.039793, lambdas[68] = 0.046163
etas[69] = -0.031280, lambdas[69] = 0.046695
etas[70] = -0.028898, lambdas[70] = 0.049562
etas[71] = -0.189856, lambdas[71] = 0.054437
etas[72] = -0.409908, lambdas[72] = 0.059679
etas[73] = -0.343690, lambdas[73] = 0.061004
etas[74] = -0.264534, lambdas[74] = 0.062018
etas[75] = -0.224285, lambdas[75] = 0.062786
etas[76] = 0.010228, lambdas[76] = 0.064090
etas[77] = -0.126763, lambdas[77] = 0.067936
etas[78] = -0.192624, lambdas[78] = 0.069278
