
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/starch_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018815

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.104349
etas[0] = -1.408985, lambdas[0] = 0.020490
etas[1] = 1.122851, lambdas[1] = 0.022262
etas[2] = -1.232683, lambdas[2] = 0.022444
etas[3] = 0.078810, lambdas[3] = 0.022642
etas[4] = -2.317828, lambdas[4] = 0.022711
etas[5] = -0.878872, lambdas[5] = 0.023019
etas[6] = -0.483093, lambdas[6] = 0.023331
etas[7] = 0.638604, lambdas[7] = 0.023393
etas[8] = 2.646431, lambdas[8] = 0.023531
etas[9] = -1.021765, lambdas[9] = 0.023896
etas[10] = -0.906099, lambdas[10] = 0.024604
etas[11] = -2.235625, lambdas[11] = 0.026184
etas[12] = -1.441234, lambdas[12] = 0.026307
etas[13] = 1.929490, lambdas[13] = 0.026628
etas[14] = 0.961690, lambdas[14] = 0.028170
etas[15] = -0.648112, lambdas[15] = 0.028318
etas[16] = -0.935072, lambdas[16] = 0.028396
etas[17] = -1.850463, lambdas[17] = 0.028719
etas[18] = 0.592235, lambdas[18] = 0.029029
etas[19] = 1.619967, lambdas[19] = 0.029293
etas[20] = 0.382816, lambdas[20] = 0.029622
etas[21] = -1.244720, lambdas[21] = 0.029702
etas[22] = -1.933770, lambdas[22] = 0.029925
etas[23] = -0.698170, lambdas[23] = 0.029981
etas[24] = 0.742304, lambdas[24] = 0.030162
etas[25] = 0.322973, lambdas[25] = 0.030495
etas[26] = 2.794562, lambdas[26] = 0.030594
etas[27] = 0.254730, lambdas[27] = 0.031071
etas[28] = 1.334415, lambdas[28] = 0.031604
etas[29] = -0.414601, lambdas[29] = 0.031639
etas[30] = -1.678555, lambdas[30] = 0.031753
etas[31] = -1.275308, lambdas[31] = 0.032034
etas[32] = 1.613049, lambdas[32] = 0.032166
etas[33] = -0.254177, lambdas[33] = 0.032246
etas[34] = -0.259657, lambdas[34] = 0.032355
etas[35] = -0.716996, lambdas[35] = 0.032533
etas[36] = -1.147017, lambdas[36] = 0.032700
etas[37] = -2.493304, lambdas[37] = 0.032868
etas[38] = -1.068750, lambdas[38] = 0.033240
etas[39] = 2.236384, lambdas[39] = 0.033426
etas[40] = 1.266203, lambdas[40] = 0.033897
etas[41] = -3.636714, lambdas[41] = 0.034063
etas[42] = 3.222315, lambdas[42] = 0.034186
etas[43] = -0.182294, lambdas[43] = 0.034683
etas[44] = 1.259412, lambdas[44] = 0.035201
etas[45] = -0.161507, lambdas[45] = 0.036131
etas[46] = 0.075102, lambdas[46] = 0.036298
etas[47] = -1.327846, lambdas[47] = 0.036407
etas[48] = -2.282625, lambdas[48] = 0.037029
etas[49] = 2.499638, lambdas[49] = 0.037129
etas[50] = 0.733601, lambdas[50] = 0.037532
etas[51] = 0.831220, lambdas[51] = 0.037589
etas[52] = -1.936622, lambdas[52] = 0.037755
etas[53] = 0.511701, lambdas[53] = 0.038023
etas[54] = 0.084827, lambdas[54] = 0.038192
etas[55] = -1.175525, lambdas[55] = 0.038744
etas[56] = -1.779593, lambdas[56] = 0.038957
etas[57] = 0.037963, lambdas[57] = 0.039440
etas[58] = 2.489292, lambdas[58] = 0.039722
etas[59] = -1.649199, lambdas[59] = 0.041008
etas[60] = -1.170196, lambdas[60] = 0.041535
etas[61] = 0.012175, lambdas[61] = 0.041835
etas[62] = -1.591279, lambdas[62] = 0.042087
etas[63] = 1.458354, lambdas[63] = 0.042207
etas[64] = 1.895853, lambdas[64] = 0.042502
etas[65] = -1.803187, lambdas[65] = 0.042904
etas[66] = -0.965458, lambdas[66] = 0.043278
etas[67] = -2.331220, lambdas[67] = 0.044208
etas[68] = -0.142459, lambdas[68] = 0.046177
etas[69] = 0.832195, lambdas[69] = 0.047378
etas[70] = -0.231649, lambdas[70] = 0.049648
etas[71] = 2.104758, lambdas[71] = 0.056814
etas[72] = -0.540912, lambdas[72] = 0.059693
etas[73] = 1.627975, lambdas[73] = 0.061015
etas[74] = -3.394388, lambdas[74] = 0.062033
etas[75] = 1.320272, lambdas[75] = 0.062973
etas[76] = -5.296540, lambdas[76] = 0.064475
etas[77] = 1.403706, lambdas[77] = 0.068032
etas[78] = 1.413810, lambdas[78] = 0.069289
etas[79] = -1.977743, lambdas[79] = 0.082943
etas[80] = 3.963034, lambdas[80] = 0.085329
etas[81] = -2.639470, lambdas[81] = 0.088330
etas[82] = -6.575634, lambdas[82] = 0.090161
etas[83] = -2.041968, lambdas[83] = 0.092552
etas[84] = 2.363683, lambdas[84] = 0.095889
etas[85] = 6.091724, lambdas[85] = 0.096715
etas[86] = 3.948916, lambdas[86] = 0.097492
etas[87] = -3.149255, lambdas[87] = 0.098356
etas[88] = 1.629633, lambdas[88] = 0.099212
etas[89] = -0.315664, lambdas[89] = 0.101997
etas[90] = -0.886598, lambdas[90] = 0.103847
etas[91] = 3.387265, lambdas[91] = 0.104476
etas[92] = -0.617702, lambdas[92] = 0.104838
etas[93] = 0.011191, lambdas[93] = 0.105596
etas[94] = -2.372472, lambdas[94] = 0.107513
etas[95] = -3.281701, lambdas[95] = 0.109019
etas[96] = -1.075962, lambdas[96] = 0.110031
etas[97] = 1.610588, lambdas[97] = 0.110693
etas[98] = 0.724483, lambdas[98] = 0.112242
etas[99] = -1.599601, lambdas[99] = 0.112793
etas[100] = 1.971382, lambdas[100] = 0.114418
etas[101] = 5.042121, lambdas[101] = 0.115540
etas[102] = -4.599768, lambdas[102] = 0.115830
etas[103] = -0.587409, lambdas[103] = 0.116567
etas[104] = 3.088257, lambdas[104] = 0.117079
etas[105] = 1.565300, lambdas[105] = 0.118183
etas[106] = 3.499353, lambdas[106] = 0.118895
etas[107] = -3.566291, lambdas[107] = 0.119301
etas[108] = 1.725283, lambdas[108] = 0.119825
etas[109] = 3.386490, lambdas[109] = 0.120646
etas[110] = -1.811479, lambdas[110] = 0.120888
etas[111] = 2.581970, lambdas[111] = 0.121095
etas[112] = 2.508145, lambdas[112] = 0.121475
etas[113] = -3.954755, lambdas[113] = 0.121778
etas[114] = 0.710405, lambdas[114] = 0.122417
etas[115] = -4.781081, lambdas[115] = 0.123086
etas[116] = 2.116183, lambdas[116] = 0.123864
etas[117] = -0.295879, lambdas[117] = 0.124354
etas[118] = 0.175171, lambdas[118] = 0.124616
etas[119] = 5.201823, lambdas[119] = 0.124915
etas[120] = 5.146312, lambdas[120] = 0.125455
etas[121] = 6.490693, lambdas[121] = 0.126238
etas[122] = -1.215648, lambdas[122] = 0.126332
etas[123] = 3.789272, lambdas[123] = 0.126910
etas[124] = -2.790011, lambdas[124] = 0.127645
etas[125] = -3.820127, lambdas[125] = 0.127995
etas[126] = -2.139490, lambdas[126] = 0.128723
etas[127] = -7.107165, lambdas[127] = 0.128842
etas[128] = -0.744468, lambdas[128] = 0.129330
etas[129] = -1.595771, lambdas[129] = 0.129772
etas[130] = -0.494728, lambdas[130] = 0.130060
etas[131] = -4.491872, lambdas[131] = 0.130684
etas[132] = -1.251527, lambdas[132] = 0.131288
etas[133] = 1.743051, lambdas[133] = 0.131758
etas[134] = -0.589859, lambdas[134] = 0.131973
etas[135] = 5.642476, lambdas[135] = 0.132958
etas[136] = -3.510630, lambdas[136] = 0.133299
etas[137] = 7.282380, lambdas[137] = 0.134031
etas[138] = -0.760522, lambdas[138] = 0.134157
etas[139] = -0.391186, lambdas[139] = 0.134923
etas[140] = 6.176710, lambdas[140] = 0.135060
etas[141] = 1.303458, lambdas[141] = 0.135594
etas[142] = -5.140505, lambdas[142] = 0.136047
etas[143] = 1.443769, lambdas[143] = 0.136651
etas[144] = -0.405663, lambdas[144] = 0.137109
etas[145] = -3.477173, lambdas[145] = 0.137542
