
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_fiber_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019106

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.078512
etas[0] = -0.063894, lambdas[0] = 0.020552
etas[1] = 0.061379, lambdas[1] = 0.022291
etas[2] = -0.198407, lambdas[2] = 0.022581
etas[3] = -0.092944, lambdas[3] = 0.022683
etas[4] = 0.048580, lambdas[4] = 0.022848
etas[5] = -0.092393, lambdas[5] = 0.023126
etas[6] = -0.024451, lambdas[6] = 0.023385
etas[7] = -0.041791, lambdas[7] = 0.023486
etas[8] = -0.145584, lambdas[8] = 0.023549
etas[9] = 0.047190, lambdas[9] = 0.024020
etas[10] = -0.011464, lambdas[10] = 0.024690
etas[11] = -0.011301, lambdas[11] = 0.026191
etas[12] = -0.110928, lambdas[12] = 0.026630
etas[13] = 0.019547, lambdas[13] = 0.026681
etas[14] = -0.028246, lambdas[14] = 0.028256
etas[15] = -0.093366, lambdas[15] = 0.028344
etas[16] = -0.036298, lambdas[16] = 0.028482
etas[17] = 0.218706, lambdas[17] = 0.028930
etas[18] = 0.119982, lambdas[18] = 0.029055
etas[19] = 0.136089, lambdas[19] = 0.029326
etas[20] = -0.206715, lambdas[20] = 0.029699
etas[21] = 0.144121, lambdas[21] = 0.029891
etas[22] = -0.009094, lambdas[22] = 0.029977
etas[23] = 0.252207, lambdas[23] = 0.030039
etas[24] = 0.101971, lambdas[24] = 0.030330
etas[25] = -0.048609, lambdas[25] = 0.030590
etas[26] = -0.062942, lambdas[26] = 0.030635
etas[27] = 0.180660, lambdas[27] = 0.031077
etas[28] = -0.158292, lambdas[28] = 0.031646
etas[29] = -0.032306, lambdas[29] = 0.031687
