
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_betaglucan_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018959

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.084989
etas[0] = -0.226141, lambdas[0] = 0.020552
etas[1] = 0.286350, lambdas[1] = 0.022291
etas[2] = 0.052077, lambdas[2] = 0.022581
etas[3] = -0.229260, lambdas[3] = 0.022683
etas[4] = 0.051144, lambdas[4] = 0.022848
etas[5] = 0.121984, lambdas[5] = 0.023126
etas[6] = 0.051623, lambdas[6] = 0.023385
etas[7] = -0.282857, lambdas[7] = 0.023486
etas[8] = -0.210775, lambdas[8] = 0.023549
etas[9] = 0.250242, lambdas[9] = 0.024020
etas[10] = 0.256206, lambdas[10] = 0.024690
etas[11] = 0.179838, lambdas[11] = 0.026191
etas[12] = 0.227123, lambdas[12] = 0.026630
etas[13] = 0.061697, lambdas[13] = 0.026681
etas[14] = -0.091416, lambdas[14] = 0.028256
etas[15] = 0.443046, lambdas[15] = 0.028344
etas[16] = 0.037382, lambdas[16] = 0.028482
etas[17] = 0.061322, lambdas[17] = 0.028930
etas[18] = -0.002575, lambdas[18] = 0.029055
etas[19] = -0.071142, lambdas[19] = 0.029326
etas[20] = 0.401373, lambdas[20] = 0.029699
etas[21] = -0.144604, lambdas[21] = 0.029891
etas[22] = 0.264652, lambdas[22] = 0.029977
etas[23] = -0.122749, lambdas[23] = 0.030039
etas[24] = -0.201739, lambdas[24] = 0.030330
etas[25] = -0.200747, lambdas[25] = 0.030590
etas[26] = -0.300615, lambdas[26] = 0.030635
etas[27] = -0.097639, lambdas[27] = 0.031077
etas[28] = -0.055432, lambdas[28] = 0.031646
etas[29] = -0.034620, lambdas[29] = 0.031687
etas[30] = 0.259672, lambdas[30] = 0.031784
etas[31] = 0.025173, lambdas[31] = 0.032107
etas[32] = -0.355115, lambdas[32] = 0.032175
etas[33] = -0.255207, lambdas[33] = 0.032290
etas[34] = -0.019913, lambdas[34] = 0.032376
etas[35] = 0.029571, lambdas[35] = 0.032603
etas[36] = 0.150027, lambdas[36] = 0.032907
etas[37] = -0.314398, lambdas[37] = 0.032959
etas[38] = -0.265095, lambdas[38] = 0.033245
etas[39] = -0.420735, lambdas[39] = 0.033471
etas[40] = 0.213678, lambdas[40] = 0.034180
etas[41] = 0.078904, lambdas[41] = 0.034390
etas[42] = -0.014443, lambdas[42] = 0.034545
etas[43] = 0.345405, lambdas[43] = 0.034706
etas[44] = 0.034487, lambdas[44] = 0.035986
etas[45] = -0.061768, lambdas[45] = 0.036348
etas[46] = -0.147861, lambdas[46] = 0.036368
etas[47] = 0.041153, lambdas[47] = 0.036510
etas[48] = 0.230341, lambdas[48] = 0.037050
etas[49] = 0.030152, lambdas[49] = 0.037140
etas[50] = -0.380859, lambdas[50] = 0.037567
etas[51] = -0.255124, lambdas[51] = 0.037656
etas[52] = -0.192756, lambdas[52] = 0.037824
etas[53] = -0.046868, lambdas[53] = 0.038068
etas[54] = -0.146608, lambdas[54] = 0.038293
etas[55] = -0.030921, lambdas[55] = 0.038798
etas[56] = 0.319805, lambdas[56] = 0.038980
etas[57] = 0.167340, lambdas[57] = 0.039617
etas[58] = -0.471329, lambdas[58] = 0.040314
etas[59] = 0.440933, lambdas[59] = 0.041850
etas[60] = 0.247287, lambdas[60] = 0.041947
etas[61] = -0.093108, lambdas[61] = 0.042088
etas[62] = -0.110645, lambdas[62] = 0.042154
etas[63] = -0.145502, lambdas[63] = 0.042261
etas[64] = 0.304875, lambdas[64] = 0.042701
etas[65] = 0.325194, lambdas[65] = 0.042942
etas[66] = 0.068333, lambdas[66] = 0.043807
etas[67] = -0.034716, lambdas[67] = 0.044298
etas[68] = 0.064275, lambdas[68] = 0.047126
etas[69] = -0.048103, lambdas[69] = 0.047593
etas[70] = -0.138772, lambdas[70] = 0.050641
etas[71] = 0.072295, lambdas[71] = 0.059574
etas[72] = 0.431553, lambdas[72] = 0.059766
etas[73] = -0.330765, lambdas[73] = 0.061037
etas[74] = -0.277877, lambdas[74] = 0.062039
etas[75] = -0.231679, lambdas[75] = 0.062993
etas[76] = -0.067910, lambdas[76] = 0.064729
etas[77] = -0.171954, lambdas[77] = 0.068507
etas[78] = -0.165796, lambdas[78] = 0.069418
etas[79] = -0.380576, lambdas[79] = 0.083015
etas[80] = -0.291344, lambdas[80] = 0.085350
etas[81] = 0.058109, lambdas[81] = 0.088366
etas[82] = 0.505277, lambdas[82] = 0.090180
etas[83] = 0.003226, lambdas[83] = 0.094704
etas[84] = -0.413529, lambdas[84] = 0.095953
etas[85] = -0.329080, lambdas[85] = 0.096726
etas[86] = -0.175129, lambdas[86] = 0.097527
etas[87] = -0.047635, lambdas[87] = 0.098367
etas[88] = 0.112655, lambdas[88] = 0.099299
etas[89] = -0.097886, lambdas[89] = 0.102045
etas[90] = -0.254496, lambdas[90] = 0.103966
etas[91] = 0.692648, lambdas[91] = 0.104530
etas[92] = -0.296664, lambdas[92] = 0.104890
etas[93] = -0.030297, lambdas[93] = 0.105692
etas[94] = -0.010945, lambdas[94] = 0.107539
etas[95] = -0.415534, lambdas[95] = 0.109476
etas[96] = -0.439152, lambdas[96] = 0.110603
etas[97] = -0.412914, lambdas[97] = 0.111039
etas[98] = 0.282539, lambdas[98] = 0.112250
etas[99] = 0.849280, lambdas[99] = 0.112867
etas[100] = -0.132296, lambdas[100] = 0.114431
etas[101] = -0.447656, lambdas[101] = 0.115591
etas[102] = -0.142518, lambdas[102] = 0.116081
etas[103] = 0.233658, lambdas[103] = 0.116989
etas[104] = -0.489574, lambdas[104] = 0.117195
etas[105] = 0.104433, lambdas[105] = 0.118322
etas[106] = 0.724268, lambdas[106] = 0.119049
etas[107] = -0.012712, lambdas[107] = 0.119340
etas[108] = -0.661944, lambdas[108] = 0.119913
etas[109] = 0.513916, lambdas[109] = 0.120659
etas[110] = -0.097669, lambdas[110] = 0.120933
etas[111] = -0.309314, lambdas[111] = 0.121186
etas[112] = -0.450382, lambdas[112] = 0.121600
etas[113] = 0.439608, lambdas[113] = 0.121860
etas[114] = -0.860235, lambdas[114] = 0.122498
etas[115] = 0.288198, lambdas[115] = 0.123142
etas[116] = 0.543271, lambdas[116] = 0.123960
etas[117] = 0.325064, lambdas[117] = 0.124367
etas[118] = 0.796070, lambdas[118] = 0.124642
etas[119] = -0.161781, lambdas[119] = 0.125013
etas[120] = 0.043650, lambdas[120] = 0.125613
etas[121] = 0.169461, lambdas[121] = 0.126345
etas[122] = 0.847444, lambdas[122] = 0.126470
etas[123] = -0.092160, lambdas[123] = 0.127241
etas[124] = 0.489064, lambdas[124] = 0.127905
etas[125] = -0.265919, lambdas[125] = 0.128082
etas[126] = -0.043575, lambdas[126] = 0.128772
etas[127] = -0.289118, lambdas[127] = 0.129329
etas[128] = -0.080490, lambdas[128] = 0.129452
etas[129] = 0.097841, lambdas[129] = 0.129892
etas[130] = 0.430398, lambdas[130] = 0.130456
etas[131] = 0.178713, lambdas[131] = 0.130744
etas[132] = 0.398831, lambdas[132] = 0.131403
etas[133] = 0.209630, lambdas[133] = 0.131985
etas[134] = 0.238566, lambdas[134] = 0.132098
etas[135] = 0.775673, lambdas[135] = 0.132976
etas[136] = -0.145395, lambdas[136] = 0.133342
etas[137] = 0.227883, lambdas[137] = 0.134174
etas[138] = -1.200575, lambdas[138] = 0.134285
etas[139] = -0.252658, lambdas[139] = 0.134964
etas[140] = -1.319849, lambdas[140] = 0.135308
etas[141] = 0.177036, lambdas[141] = 0.135665
etas[142] = -0.015832, lambdas[142] = 0.136218
etas[143] = 0.349714, lambdas[143] = 0.136702
etas[144] = -0.086426, lambdas[144] = 0.137202
etas[145] = 0.441863, lambdas[145] = 0.137703
etas[146] = 0.209496, lambdas[146] = 0.138548
etas[147] = 0.012233, lambdas[147] = 0.139484
etas[148] = 0.300368, lambdas[148] = 0.139656
etas[149] = -0.573424, lambdas[149] = 0.140353
etas[150] = 0.956040, lambdas[150] = 0.140815
etas[151] = -0.181746, lambdas[151] = 0.141269
etas[152] = -0.461020, lambdas[152] = 0.141572
etas[153] = 0.150535, lambdas[153] = 0.142656
etas[154] = 0.169718, lambdas[154] = 0.143120
etas[155] = 0.123536, lambdas[155] = 0.143332
etas[156] = -0.445242, lambdas[156] = 0.143568
etas[157] = -0.144009, lambdas[157] = 0.144388
etas[158] = -0.452089, lambdas[158] = 0.144994
etas[159] = -0.305311, lambdas[159] = 0.145963
etas[160] = 0.126566, lambdas[160] = 0.146438
etas[161] = -0.192435, lambdas[161] = 0.146889
etas[162] = 0.220513, lambdas[162] = 0.147739
etas[163] = -0.914647, lambdas[163] = 0.147977
etas[164] = 0.059150, lambdas[164] = 0.148591
etas[165] = 0.355168, lambdas[165] = 0.149936
etas[166] = 0.449590, lambdas[166] = 0.150211
etas[167] = 0.325536, lambdas[167] = 0.150669
etas[168] = 0.306073, lambdas[168] = 0.151450
etas[169] = 0.320041, lambdas[169] = 0.151626
etas[170] = -0.169756, lambdas[170] = 0.151992
etas[171] = 0.297717, lambdas[171] = 0.152592
etas[172] = -0.065359, lambdas[172] = 0.152837
etas[173] = -0.433093, lambdas[173] = 0.153119
etas[174] = 0.709947, lambdas[174] = 0.153473
etas[175] = -0.109979, lambdas[175] = 0.154956
etas[176] = -0.572697, lambdas[176] = 0.155016
etas[177] = 0.538701, lambdas[177] = 0.155582
etas[178] = -0.355652, lambdas[178] = 0.156432
etas[179] = 0.432611, lambdas[179] = 0.157568
etas[180] = -0.314400, lambdas[180] = 0.157828
etas[181] = -0.448363, lambdas[181] = 0.159555
etas[182] = -0.277568, lambdas[182] = 0.159804
etas[183] = -0.103879, lambdas[183] = 0.160673
etas[184] = 0.260467, lambdas[184] = 0.160989
etas[185] = 0.311776, lambdas[185] = 0.161128
etas[186] = -0.137944, lambdas[186] = 0.162578
etas[187] = 0.850778, lambdas[187] = 0.163119
etas[188] = -0.154052, lambdas[188] = 0.164491
etas[189] = 0.380908, lambdas[189] = 0.164962
