
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_starch_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018928

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.089301
etas[0] = 1.631658, lambdas[0] = 0.020552
etas[1] = -0.874342, lambdas[1] = 0.022291
etas[2] = -0.325923, lambdas[2] = 0.022581
etas[3] = 1.393244, lambdas[3] = 0.022683
etas[4] = -2.856084, lambdas[4] = 0.022848
etas[5] = -1.032621, lambdas[5] = 0.023126
etas[6] = -1.001570, lambdas[6] = 0.023385
etas[7] = 1.528476, lambdas[7] = 0.023486
etas[8] = 2.382325, lambdas[8] = 0.023549
etas[9] = -0.785259, lambdas[9] = 0.024020
etas[10] = -0.874331, lambdas[10] = 0.024690
etas[11] = -2.677526, lambdas[11] = 0.026191
etas[12] = 0.096135, lambdas[12] = 0.026630
etas[13] = -2.112200, lambdas[13] = 0.026681
etas[14] = 0.591967, lambdas[14] = 0.028256
etas[15] = -0.688722, lambdas[15] = 0.028344
etas[16] = -0.595307, lambdas[16] = 0.028482
etas[17] = -2.557393, lambdas[17] = 0.028930
etas[18] = -0.263152, lambdas[18] = 0.029055
etas[19] = 1.773667, lambdas[19] = 0.029326
etas[20] = -1.306852, lambdas[20] = 0.029699
etas[21] = -1.464681, lambdas[21] = 0.029891
etas[22] = -1.678749, lambdas[22] = 0.029977
etas[23] = 0.483849, lambdas[23] = 0.030039
etas[24] = 0.943141, lambdas[24] = 0.030330
etas[25] = 2.677602, lambdas[25] = 0.030590
etas[26] = 1.465925, lambdas[26] = 0.030635
etas[27] = -0.173550, lambdas[27] = 0.031077
etas[28] = -1.290236, lambdas[28] = 0.031646
etas[29] = 0.822193, lambdas[29] = 0.031687
etas[30] = -1.634523, lambdas[30] = 0.031784
etas[31] = 0.950600, lambdas[31] = 0.032107
etas[32] = 2.108700, lambdas[32] = 0.032175
etas[33] = -0.353725, lambdas[33] = 0.032290
etas[34] = -0.091172, lambdas[34] = 0.032376
etas[35] = -0.466104, lambdas[35] = 0.032603
etas[36] = -2.859211, lambdas[36] = 0.032907
etas[37] = -1.456188, lambdas[37] = 0.032959
etas[38] = -1.145845, lambdas[38] = 0.033245
etas[39] = 2.616170, lambdas[39] = 0.033471
etas[40] = 2.952070, lambdas[40] = 0.034180
etas[41] = -0.675865, lambdas[41] = 0.034390
etas[42] = -3.552580, lambdas[42] = 0.034545
etas[43] = 0.170992, lambdas[43] = 0.034706
etas[44] = 1.575168, lambdas[44] = 0.035986
etas[45] = -0.438470, lambdas[45] = 0.036348
etas[46] = 0.739611, lambdas[46] = 0.036368
etas[47] = -1.212837, lambdas[47] = 0.036510
etas[48] = 2.491216, lambdas[48] = 0.037050
etas[49] = -2.737459, lambdas[49] = 0.037140
etas[50] = 0.934689, lambdas[50] = 0.037567
etas[51] = 0.833200, lambdas[51] = 0.037656
etas[52] = 1.845427, lambdas[52] = 0.037824
etas[53] = -0.325103, lambdas[53] = 0.038068
etas[54] = -0.014678, lambdas[54] = 0.038293
etas[55] = -1.057014, lambdas[55] = 0.038798
etas[56] = -1.823142, lambdas[56] = 0.038980
etas[57] = 0.965209, lambdas[57] = 0.039617
etas[58] = 2.685227, lambdas[58] = 0.040314
etas[59] = -2.099239, lambdas[59] = 0.041850
etas[60] = -1.132075, lambdas[60] = 0.041947
etas[61] = 2.072656, lambdas[61] = 0.042088
etas[62] = -1.882864, lambdas[62] = 0.042154
etas[63] = -0.814517, lambdas[63] = 0.042261
etas[64] = -1.894443, lambdas[64] = 0.042701
etas[65] = 2.457916, lambdas[65] = 0.042942
etas[66] = 0.702924, lambdas[66] = 0.043807
etas[67] = 2.949752, lambdas[67] = 0.044298
etas[68] = -1.295760, lambdas[68] = 0.047126
etas[69] = -0.154295, lambdas[69] = 0.047593
etas[70] = 0.928445, lambdas[70] = 0.050641
etas[71] = 1.812591, lambdas[71] = 0.059574
etas[72] = -0.134978, lambdas[72] = 0.059766
etas[73] = 1.756459, lambdas[73] = 0.061037
etas[74] = -3.632546, lambdas[74] = 0.062039
etas[75] = 1.585836, lambdas[75] = 0.062993
etas[76] = -5.463494, lambdas[76] = 0.064729
etas[77] = 1.686744, lambdas[77] = 0.068507
etas[78] = 1.354187, lambdas[78] = 0.069418
etas[79] = 2.079841, lambdas[79] = 0.083015
etas[80] = 4.334126, lambdas[80] = 0.085350
etas[81] = -2.992287, lambdas[81] = 0.088366
