
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_starch_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019131

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.091345
etas[0] = -1.686287, lambdas[0] = 0.020374
etas[1] = 1.875132, lambdas[1] = 0.022224
etas[2] = 0.651099, lambdas[2] = 0.022321
etas[3] = 0.177671, lambdas[3] = 0.022619
etas[4] = -2.433017, lambdas[4] = 0.022706
etas[5] = 0.723447, lambdas[5] = 0.023007
etas[6] = 0.572561, lambdas[6] = 0.023331
etas[7] = 0.630040, lambdas[7] = 0.023388
etas[8] = -2.979517, lambdas[8] = 0.023503
etas[9] = -1.167896, lambdas[9] = 0.023842
etas[10] = -1.083281, lambdas[10] = 0.024441
etas[11] = -2.410903, lambdas[11] = 0.026183
etas[12] = -1.606475, lambdas[12] = 0.026299
etas[13] = 2.036525, lambdas[13] = 0.026624
etas[14] = 1.204596, lambdas[14] = 0.028069
etas[15] = -0.430566, lambdas[15] = 0.028285
etas[16] = -1.067632, lambdas[16] = 0.028386
etas[17] = -1.600857, lambdas[17] = 0.028633
etas[18] = 1.230227, lambdas[18] = 0.028999
etas[19] = 1.385731, lambdas[19] = 0.029209
etas[20] = 1.388979, lambdas[20] = 0.029343
etas[21] = -0.972653, lambdas[21] = 0.029652
etas[22] = -1.943179, lambdas[22] = 0.029881
etas[23] = -1.034472, lambdas[23] = 0.029979
etas[24] = 1.067353, lambdas[24] = 0.030123
etas[25] = 0.348410, lambdas[25] = 0.030495
etas[26] = 3.066089, lambdas[26] = 0.030593
etas[27] = -0.268434, lambdas[27] = 0.031065
etas[28] = -2.008264, lambdas[28] = 0.031565
etas[29] = 1.406394, lambdas[29] = 0.031604
