
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/starch_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018873

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.073714
etas[0] = 1.562190, lambdas[0] = 0.020552
etas[1] = -0.782034, lambdas[1] = 0.022291
etas[2] = -0.408446, lambdas[2] = 0.022581
etas[3] = 1.264439, lambdas[3] = 0.022683
etas[4] = -2.588126, lambdas[4] = 0.022848
etas[5] = -0.948014, lambdas[5] = 0.023126
etas[6] = -0.880451, lambdas[6] = 0.023385
etas[7] = 1.393169, lambdas[7] = 0.023486
etas[8] = 2.155780, lambdas[8] = 0.023549
etas[9] = -0.760362, lambdas[9] = 0.024020
etas[10] = -0.785868, lambdas[10] = 0.024690
etas[11] = -2.452522, lambdas[11] = 0.026191
etas[12] = 0.032366, lambdas[12] = 0.026630
etas[13] = -1.997194, lambdas[13] = 0.026681
etas[14] = 0.427461, lambdas[14] = 0.028256
etas[15] = -0.713560, lambdas[15] = 0.028344
etas[16] = -0.574730, lambdas[16] = 0.028482
etas[17] = -2.345066, lambdas[17] = 0.028930
etas[18] = -0.207063, lambdas[18] = 0.029055
etas[19] = 1.592479, lambdas[19] = 0.029326
etas[20] = -1.350527, lambdas[20] = 0.029699
etas[21] = -1.298489, lambdas[21] = 0.029891
etas[22] = -1.591093, lambdas[22] = 0.029977
etas[23] = 0.498690, lambdas[23] = 0.030039
etas[24] = 0.877446, lambdas[24] = 0.030330
etas[25] = 2.456303, lambdas[25] = 0.030590
etas[26] = 1.397654, lambdas[26] = 0.030635
etas[27] = -0.148001, lambdas[27] = 0.031077
etas[28] = -1.133521, lambdas[28] = 0.031646
etas[29] = 0.681498, lambdas[29] = 0.031687
etas[30] = -1.661294, lambdas[30] = 0.031784
