
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/fiber_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018826

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.095343
etas[0] = 0.070646, lambdas[0] = 0.020490
etas[1] = -0.026406, lambdas[1] = 0.022262
etas[2] = -0.136261, lambdas[2] = 0.022444
etas[3] = -0.059205, lambdas[3] = 0.022642
etas[4] = 0.110288, lambdas[4] = 0.022711
etas[5] = -0.082427, lambdas[5] = 0.023019
etas[6] = 0.001575, lambdas[6] = 0.023331
etas[7] = 0.019829, lambdas[7] = 0.023393
etas[8] = -0.119608, lambdas[8] = 0.023531
etas[9] = 0.036785, lambdas[9] = 0.023896
etas[10] = -0.003958, lambdas[10] = 0.024604
etas[11] = -0.004404, lambdas[11] = 0.026184
etas[12] = -0.061396, lambdas[12] = 0.026307
etas[13] = -0.038544, lambdas[13] = 0.026628
etas[14] = -0.003706, lambdas[14] = 0.028170
etas[15] = -0.074128, lambdas[15] = 0.028318
etas[16] = 0.029383, lambdas[16] = 0.028396
etas[17] = 0.182573, lambdas[17] = 0.028719
etas[18] = 0.063717, lambdas[18] = 0.029029
etas[19] = 0.142830, lambdas[19] = 0.029293
etas[20] = 0.220367, lambdas[20] = 0.029622
etas[21] = -0.021161, lambdas[21] = 0.029702
etas[22] = -0.006366, lambdas[22] = 0.029925
etas[23] = 0.120991, lambdas[23] = 0.029981
etas[24] = 0.116274, lambdas[24] = 0.030162
etas[25] = -0.023742, lambdas[25] = 0.030495
etas[26] = -0.083832, lambdas[26] = 0.030594
etas[27] = -0.146037, lambdas[27] = 0.031071
